station_id,community_id
ST-1063,0
ST-2884,0
ST-3128,0
ST-2482,0
ST-2538,0
ST-975,0
ST-2890,0
ST-2040,0
ST-2058,0
ST-3129,0
ST-2033,0
ST-1514,0
ST-1064,0
ST-2059,0
ST-2945,0
ST-1718,0
ST-514,0
ST-1352,0
ST-2031,0
ST-1065,0
ST-1253,0
ST-512,0
ST-1711,0
ST-2050,0
ST-2035,0
ST-2056,0
ST-1645,0
ST-2044,0
ST-1712,0
ST-1254,0
ST-2049,0
ST-2032,0
ST-2411,0
ST-2871,0
ST-3251,0
ST-2886,0
ST-3145,0
ST-1338,0
ST-1709,0
ST-831,0
ST-513,0
ST-2889,0
ST-2490,0
ST-2943,0
ST-1351,0
ST-1250,0
ST-1251,0
ST-2045,0
ST-2419,0
ST-2832,0
ST-2034,0
ST-2046,0
ST-2041,0
ST-2491,0
ST-1710,0
ST-2412,0
ST-2052,0
ST-1517,0
ST-2965,0
ST-2831,0
ST-508,0
ST-1727,0
ST-2037,0
ST-1676,0
ST-824,0
ST-1689,0
ST-2036,0
ST-1688,0
ST-2057,0
ST-1402,0
ST-2858,0
ST-2993,0
ST-1046,1
ST-2797,1
ST-1070,1
ST-1584,1
ST-1409,1
ST-1586,1
ST-553,1
ST-1730,1
ST-1862,1
ST-1866,1
ST-2876,1
ST-550,1
ST-1627,1
ST-1859,1
ST-1878,1
ST-1869,1
ST-891,1
ST-1081,1
ST-1590,1
ST-3141,1
ST-542,1
ST-3070,1
ST-1851,1
ST-1582,1
ST-1793,1
ST-2574,1
ST-1083,1
ST-2796,1
ST-894,1
ST-1092,1
ST-1867,1
ST-541,1
ST-3214,1
ST-1684,1
ST-1868,1
ST-2833,1
ST-2601,1
ST-2596,1
ST-1681,1
ST-2594,1
ST-1041,1
ST-422,2
ST-1698,2
ST-413,2
ST-282,2
ST-1650,2
ST-426,2
ST-2807,2
ST-277,2
ST-293,2
ST-421,2
ST-1649,2
ST-292,2
ST-281,2
ST-289,2
ST-1986,2
ST-1653,2
ST-1539,2
ST-2806,2
ST-1972,2
ST-416,2
ST-1973,2
ST-287,2
ST-1320,2
ST-1977,2
ST-294,2
ST-2820,2
ST-3187,2
ST-2822,2
ST-2920,2
ST-278,2
ST-3011,2
ST-2812,2
ST-295,2
ST-1701,2
ST-2815,2
ST-280,2
ST-1968,2
ST-1546,3
ST-1221,3
ST-3105,3
ST-1224,3
ST-704,3
ST-724,3
ST-1753,3
ST-670,3
ST-1521,3
ST-1220,3
ST-2817,3
ST-1237,3
ST-669,3
ST-713,3
ST-1678,3
ST-2614,3
ST-2826,3
ST-702,3
ST-733,3
ST-2996,3
ST-952,3
ST-1265,3
ST-703,3
ST-2851,3
ST-2653,3
ST-883,3
ST-2873,3
ST-705,3
ST-668,3
ST-2823,3
ST-428,4
ST-2764,4
ST-2014,4
ST-2760,4
ST-2017,4
ST-1005,4
ST-2396,4
ST-311,4
ST-1996,4
ST-2007,4
ST-2960,4
ST-1000,4
ST-312,4
ST-2398,4
ST-2397,4
ST-2011,4
ST-2016,4
ST-2013,4
ST-2692,4
ST-2765,4
ST-3163,4
ST-315,4
ST-2395,4
ST-2005,4
ST-1504,4
ST-2761,4
ST-3047,4
ST-2012,4
ST-2879,4
ST-99,5
ST-257,5
ST-2547,5
ST-98,5
ST-984,5
ST-2314,5
ST-2308,5
ST-2305,5
ST-258,5
ST-987,5
ST-1660,5
ST-2542,5
ST-2865,5
ST-1663,5
ST-980,5
ST-974,5
ST-483,5
ST-102,5
ST-972,5
ST-2545,5
ST-2546,5
ST-1429,5
ST-2891,5
ST-1019,6
ST-994,6
ST-1018,6
ST-2844,6
ST-535,6
ST-997,6
ST-1006,6
ST-2774,6
ST-1017,6
ST-1002,6
ST-1997,6
ST-1495,6
ST-1496,6
ST-1015,6
ST-3104,6
ST-1350,6
ST-431,6
ST-310,6
ST-309,6
ST-2039,6
ST-1731,6
ST-1994,6
ST-2773,6
ST-1995,6
ST-3003,7
ST-3044,7
ST-371,7
ST-363,7
ST-2331,7
ST-2341,7
ST-2543,7
ST-1191,7
ST-112,7
ST-368,7
ST-1690,7
ST-445,7
ST-364,7
ST-1263,7
ST-2320,7
ST-382,7
ST-506,7
ST-1194,7
ST-106,7
ST-361,7
ST-1661,7
ST-105,7
ST-3043,7
ST-2310,7
ST-446,7
ST-2592,8
ST-1580,8
ST-502,8
ST-1061,8
ST-2747,8
ST-1720,8
ST-1420,8
ST-2740,8
ST-1837,8
ST-1835,8
ST-505,8
ST-2749,8
ST-2580,8
ST-495,8
ST-1848,8
ST-494,8
ST-1836,8
ST-497,8
ST-2742,8
ST-1687,8
ST-1839,8
ST-2748,8
ST-503,8
ST-892,8
ST-522,9
ST-835,9
ST-2029,9
ST-1519,9
ST-526,9
ST-834,9
ST-3094,9
ST-516,9
ST-1511,9
ST-1509,9
ST-2020,9
ST-2481,9
ST-523,9
ST-1510,9
ST-1069,9
ST-1249,9
ST-2487,9
ST-2557,9
ST-525,9
ST-59,10
ST-1964,10
ST-1321,10
ST-1699,10
ST-3142,10
ST-306,10
ST-3072,10
ST-2006,10
ST-2563,10
ST-417,10
ST-3235,10
ST-285,10
ST-3061,10
ST-662,10
ST-664,10
ST-663,10
ST-3204,10
ST-1733,10
ST-1218,10
ST-2559,10
ST-603,11
ST-2080,11
ST-1123,11
ST-1474,11
ST-3060,11
ST-2067,11
ST-1349,11
ST-2068,11
ST-735,11
ST-2703,11
ST-604,11
ST-964,11
ST-2896,11
ST-2081,11
ST-1651,12
ST-2465,12
ST-303,12
ST-1697,12
ST-2464,12
ST-3041,12
ST-918,12
ST-1974,12
ST-2892,12
ST-3040,12
ST-2816,12
ST-1275,12
ST-290,12
ST-1223,12
ST-1323,12
ST-1274,12
ST-64,13
ST-47,13
ST-55,13
ST-63,13
ST-71,13
ST-68,13
ST-73,13
ST-62,13
ST-67,13
ST-70,13
ST-2814,13
ST-51,13
ST-2813,13
ST-66,13
ST-72,13
ST-307,13
ST-637,14
ST-2642,14
ST-625,14
ST-3219,14
ST-1141,14
ST-1938,14
ST-1142,14
ST-2641,14
ST-3029,14
ST-1140,14
ST-624,14
ST-3236,14
ST-1149,14
ST-242,15
ST-967,15
ST-1300,15
ST-3099,15
ST-262,15
ST-2499,15
ST-243,15
ST-1298,15
ST-2278,15
ST-2268,15
ST-395,15
ST-1403,16
ST-3225,16
ST-3032,16
ST-665,16
ST-623,16
ST-1734,16
ST-1219,16
ST-620,16
ST-666,16
ST-1531,16
ST-619,16
ST-621,16
ST-622,16
ST-18,17
ST-232,17
ST-341,17
ST-4,17
ST-2167,17
ST-1190,17
ST-2157,17
ST-2168,17
ST-223,17
ST-2979,17
ST-9,17
ST-271,18
ST-269,18
ST-1215,18
ST-273,18
ST-2502,18
ST-1631,18
ST-1317,18
ST-827,18
ST-1455,18
ST-3165,18
ST-1636,18
ST-1201,18
ST-1454,18
ST-611,19
ST-1642,19
ST-610,19
ST-914,19
ST-2698,19
ST-1124,19
ST-2711,19
ST-2070,19
ST-1476,19
ST-2729,19
ST-1640,19
ST-2087,19
ST-1121,19
ST-1284,19
ST-1473,19
ST-2835,19
ST-1672,19
ST-2714,20
ST-913,20
ST-2705,20
ST-1204,20
ST-1280,20
ST-2237,20
ST-2793,20
ST-3122,20
ST-600,20
ST-2074,20
ST-479,21
ST-481,21
ST-456,21
ST-454,21
ST-461,21
ST-2425,21
ST-2264,21
ST-2088,22
ST-1291,22
ST-1470,22
ST-1285,22
ST-2063,22
ST-3177,22
ST-1292,22
ST-2716,22
ST-3026,22
ST-2726,22
ST-398,23
ST-270,23
ST-409,23
ST-397,23
ST-2420,23
ST-400,23
ST-1629,23
ST-2501,23
ST-2269,23
ST-392,23
ST-110,24
ST-86,24
ST-2974,24
ST-2537,24
ST-93,24
ST-2165,24
ST-95,24
ST-2147,24
ST-94,24
ST-91,24
ST-615,25
ST-2107,25
ST-1137,25
ST-2097,25
ST-2096,25
ST-658,25
ST-876,26
ST-1959,26
ST-875,26
ST-1239,26
ST-874,26
ST-2435,26
ST-1243,26
ST-485,27
ST-3098,27
ST-493,27
ST-1838,27
ST-487,27
ST-486,27
ST-3209,27
ST-492,27
ST-726,28
ST-700,28
ST-685,28
ST-728,28
ST-1150,28
ST-699,28
ST-687,28
ST-369,29
ST-2508,29
ST-358,29
ST-2903,29
ST-1197,29
ST-1198,29
ST-272,29
ST-203,30
ST-2528,30
ST-992,30
ST-214,30
ST-213,30
ST-201,30
ST-451,31
ST-1027,31
ST-1481,31
ST-452,31
ST-453,31
ST-1329,31
ST-3126,31
ST-2636,32
ST-850,32
ST-1451,32
ST-1099,32
ST-2922,32
ST-1375,32
ST-3194,33
ST-678,33
ST-1226,33
ST-919,33
ST-920,33
ST-1228,33
ST-3068,34
ST-2946,34
ST-1508,34
ST-2553,34
ST-1506,34
ST-1975,35
ST-1985,35
ST-1353,35
ST-1700,35
ST-1990,35
ST-2407,36
ST-1378,36
ST-1722,36
ST-2309,36
ST-259,36
ST-3188,36
ST-1268,37
ST-1337,37
ST-1259,37
ST-882,37
ST-2371,37
ST-2373,37
ST-2792,38
ST-2718,38
ST-1286,38
ST-2706,38
ST-1118,38
ST-1076,39
ST-1855,39
ST-1707,39
ST-2972,39
ST-2427,40
ST-171,40
ST-157,40
ST-158,40
ST-156,40
ST-1818,40
ST-1807,41
ST-2625,41
ST-1779,41
ST-1810,41
ST-2565,41
ST-2404,42
ST-781,42
ST-772,42
ST-1166,42
ST-771,42
ST-890,42
ST-742,43
ST-1552,43
ST-744,43
ST-743,43
ST-2944,44
ST-1067,44
ST-2024,44
ST-518,44
ST-3084,44
ST-118,45
ST-2518,45
ST-132,45
ST-119,45
ST-124,45
ST-3002,46
ST-362,46
ST-111,46
ST-2330,46
ST-375,46
ST-849,47
ST-595,47
ST-2301,47
ST-2846,47
ST-3046,48
ST-2406,48
ST-910,48
ST-2898,48
ST-760,49
ST-758,49
ST-935,49
ST-949,49
ST-596,50
ST-2633,50
ST-1333,50
ST-2292,50
ST-585,50
ST-923,51
ST-732,51
ST-2948,51
ST-2359,51
ST-712,51
ST-377,52
ST-255,52
ST-3012,52
ST-254,52
ST-2991,53
ST-840,53
ST-436,54
ST-1326,54
ST-2177,54
ST-327,54
ST-435,54
ST-524,55
ST-829,55
ST-1010,55
ST-2027,55
ST-205,56
ST-202,56
ST-2176,56
ST-3130,56
ST-177,57
ST-1609,57
ST-175,57
ST-1880,58
ST-818,58
ST-821,58
ST-1850,59
ST-1040,59
ST-1598,59
ST-1335,60
ST-1098,60
ST-1097,60
ST-366,61
ST-2332,61
ST-1195,61
ST-2593,62
ST-1705,62
ST-547,62
ST-528,63
ST-530,63
ST-1035,64
ST-1038,64
ST-1039,64
ST-3039,65
ST-3038,65
ST-873,66
ST-1236,66
ST-1963,66
ST-857,67
ST-2293,67
ST-847,67
ST-189,68
ST-3210,68
ST-198,68
ST-2809,69
ST-2819,69
ST-1983,69
ST-2283,70
ST-2630,70
ST-2906,71
ST-2860,71
ST-2299,72
ST-599,72
ST-1332,72
ST-1726,73
ST-643,73
ST-2146,74
ST-204,74
ST-540,75
ST-2602,75
ST-753,76
ST-1739,76
ST-2137,77
ST-2126,77
ST-2459,77
ST-2654,78
ST-286,78
ST-300,78
ST-2932,79
ST-1147,79
ST-1721,80
ST-1376,80
ST-1639,81
ST-2079,81
ST-1364,82
ST-1186,82
ST-180,83
ST-1373,83
ST-1960,84
ST-870,84
ST-1492,85
ST-2200,85
ST-160,86
ST-1819,86
ST-32,87
ST-2975,87
ST-1864,88
ST-546,88
ST-2270,89
ST-1334,89
ST-2702,90
ST-3174,90
ST-2867,91
ST-1704,91
ST-2995,92
ST-2394,92
ST-927,93
ST-2659,93
ST-2804,94
ST-869,94
ST-2966,95
ST-2908,95
ST-1482,96
ST-1484,96
ST-387,97
ST-1602,97
ST-747,98
ST-1924,98
ST-750,99
ST-749,99
ST-816,100
ST-810,100
ST-1125,101
ST-2709,101
ST-1305,102
ST-761,102
ST-1592,103
ST-2599,103
ST-1637,104
ST-564,104
ST-2003,105
ST-2054,105
ST-563,106
ST-2235,106
ST-683,107
ST-2240,107
ST-544,108
ST-1078,108
ST-1339,109
ST-335,109
ST-322,110
ST-1341,110
ST-1805,111
ST-136,111
ST-1529,112
ST-675,112
ST-2572,113
ST-1860,113
ST-2857,114
ST-2477,114
ST-2771,115
ST-1016,115
ST-1169,116
ST-780,116
ST-1212,117
ST-1210,117
ST-2257,118
ST-1331,118
ST-1372,119
ST-1440,119
ST-3189,120
ST-1527,120
ST-17,121
ST-346,121
ST-2156,122
ST-5,122
ST-797,123
ST-2671,123
ST-2775,124
ST-455,124
ST-439,125
ST-328,125
ST-793,126
ST-791,126
ST-1044,127
ST-1764,127
ST-1050,128
ST-3085,128
ST-1103,129
ST-1101,129
ST-1266,130
ST-983,130
ST-1288,131
ST-2713,131
ST-1657,132
ST-895,132
ST-1892,133
ST-2676,133
ST-2076,134
ST-2075,134
ST-77,135
ST-2149,135
ST-729,136
ST-2355,136
ST-302,137
ST-283,137
ST-586,138
ST-3024,138
